Morpheus.lam,广州,2017-11-13,还行,3,我竟忍耐了这么久……国剧一写心理天才就会感觉神尴尬。剧情杂乱，看半天叶氏集团有哪些个人都没捋清楚。惊讶的是豆瓣竟普遍四星五星，口怕
想要一把洞爷湖,天津,2017-11-06,力荐,5,感情戏处理的不错，王子文完全能摆脱掉其他角色的印象，不错，凯凯适合这种角色，所以瘫就瘫吧，
jac-L,上海,2017-11-01,力荐,5,
靖源,上海,2017-10-14,推荐,4,
杨烁,银川,2017-10-14,还行,3,王子文跟王凯没cp脸
Henry,天津,2017-10-08,力荐,5,
或曰,上海,2017-09-16,还行,3,
sophyarui,北京,2017-09-06,推荐,4,
君为Elva,北京,2017-07-22,还行,3,
羊驼-Lee,,2017-07-17,推荐,4,
楊木,,2017-07-04,还行,3,
shiki,哈尔滨,2017-06-22,很差,1,
七小月,苏州,2017-06-11,推荐,4,感觉比《他来了请闭眼》好看
世故多败笔,上海,2017-04-25,推荐,4,
秦萌萌,上海,2017-04-15,推荐,4,
wosla,北京,2017-05-03,很差,1,刚看第一集的时候感觉摄影画面都不错，导演有点追求，但到后来发现导演装逼的厉害，故事进展缓慢，让人昏昏欲睡
kimly,镇江,2017-04-04,推荐,4,
Xuang咣,北京,2017-03-11,推荐,4,
风把蛋揉碎,成都,2017-03-02,较差,2,
二珂我女神。,,2017-02-18,还行,3,
温恃予,大连,2017-02-05,还行,3,
孟之反,北京,2017-02-03,推荐,4,凯凯王好帅
末末,杭州,2017-02-02,还行,3,12集之后剧情拖沓乱入，线索凌乱，最重要的是，王子文演得有点装了……后半部烂尾～
猫咪咪,南宁,2017-02-01,推荐,4,女主有时蠢得要死
巫小能,上海,2017-01-31,力荐,5,
六,上海,2017-01-28,推荐,4,第一个案子有点无聊拖沓，直到抓捕拐卖妇女的案子，真实到见血，纪实的味道，有点入戏。ps：正午的场景永远那么真
scorpiosongmq,南京,2017-01-25,还行,3,
小赢子Celia,北京,2017-01-20,推荐,4,
Wait for you,呼和浩特,2017-01-17,推荐,4,
慕小汐_Niki,北京,2017-01-14,力荐,5,正午阳光，让我看见了国产剧的良心
远蓝深白,大理,2017-01-11,力荐,5,太喜欢了。
盏,郑州,2017-01-07,推荐,4,还剩三集，不太明白为何季白他们要坐火车来回缅甸……
南,武汉,2017-01-04,还行,3,画面感镜头感强
crystallllllll,上海,2016-12-30,推荐,4,
梦浅浅,Singapore,2016-12-30,力荐,5,看了5集 目前觉得很不错 本来没报太大希望的 但是前面的刑侦办案部分很专业呀 有点回到了当年看重案六组的感觉哈哈
Yipmx,广州,2016-12-30,还行,3,
雪儿要浪迹天涯,New York City,2016-12-29,力荐,5,撇开演技，案情真不错
小葵,长沙,2016-12-28,推荐,4,
KeneL裤头,深圳,2016-12-28,还行,3,
娜,北京,2016-12-26,推荐,4,女主的推理好厉害，第一集就把我惊呆了。就是有点傻白甜。
rainyviva,,2016-12-26,推荐,4,
袖底繁花丶,,2016-12-25,推荐,4,
miracle,北京,2016-12-25,力荐,5,
懒懒的咖啡猪^_,Kosovo,2016-12-24,推荐,4,案件进展设计的还不错，王凯帅炸了
熹微,重庆,2016-12-22,推荐,4,
逛吃逛吃牛肉酱,杭州,2016-12-25,还行,3,那个啥 我觉得比他来了请闭眼好看一点 以资鼓励吧 就是感情线怎么这么少啊！
xixironaldo,上海,2016-12-21,推荐,4,
苦行僧,Manchester,2016-12-20,力荐,5,
豆瓣神马鬼,Bologna,2016-12-20,还行,3,
kiki,Paris,2016-12-19,力荐,5,
黄志明,长沙,2016-12-18,推荐,4,
Rebecca,南京,2016-12-16,还行,3,
大宅貓,成都,2016-12-17,推荐,4,
零惜,北京,2016-12-14,推荐,4,有点意思
正北偏北,,2016-12-14,推荐,4,
tresor,南京,2016-12-14,推荐,4,
肉儿zzz,洛阳,2016-12-13,力荐,5,大爱
爱往盒子装,南昌,2016-12-12,推荐,4,从他参加金星秀，开始好奇是怎样一个警察叔叔的故事，被里面许诩的漫画深深吸引……
